Rank,Name,Price,Volume,Type,Degree,Available,Ratio
1,Kerel Kaishaku Fût,2.5,25,Blonde,15,True,150.0
2,Kerel Kaishaku,3.5,33,Blonde,15,True,141.42857142857142
3,Kasteel triple,2.6,33,Blonde,11,True,139.6153846153846
4,Bush 10,2.5,33,Blonde,10.5,True,138.6
5,Piraat,2.5,33,Ambrée,10.5,True,138.6
6,Bush 12 Fût,2.2,25,Ambrée,12,True,136.36363636363635
7,Chimay rouge,2.2,33,Trappiste,9,True,135.0
8,Corne du bois des pendus quadruple ,3,33,Ambrée,12,True,132.0
9,Queue de charrue triple,2.3,33,Blonde,9,True,129.13043478260872
10,Bush 12,7,75,Ambrée,12,True,128.57142857142858
11,Moinette brune,5,75,Brune,8.5,True,127.5
12,Gulden Draak,2.8,33,Brune,10.7,True,126.10714285714285
13,Westmalle triple,2.5,33,Trappiste,9.5,True,125.4
14,Kasteel donker,2.9,33,Brune,11,True,125.17241379310346
15,Peak grand cru ,2.8,33,Brune,10.5,True,123.75000000000001
16,Rochefort triple extra ,2.4,33,Trappiste,9,True,123.75
17,Black albert,3.5,33,Brune,13,True,122.57142857142857
18,Rochefort 10,3.1,33,Trappiste,11.3,True,120.29032258064517
19,Gulden Draak 9000,2.9,33,Ambrée,10.5,True,119.48275862068967
20,Lupulus Hibernatus,5.7,75,Brune,9,True,118.42105263157895
21,Corne du bois des pendus 10 triple,2.8,33,Blonde,10,True,117.85714285714286
22,Straffe Hendrik quadrupel,3.1,33,Brune,11,True,117.09677419354838
23,Duvel,2.4,33,Blonde,8.5,True,116.875
24,Moinette brune,2.4,33,Brune,8.5,True,116.875
25,Malheur 12,3.4,33,Brune,12,True,116.47058823529412
26,Lupulus blonde,5.5,75,Blonde,8.5,True,115.9090909090909
27,Saint Bernardus Prior 8,2.3,33,Brune,8,True,114.78260869565219
28,Triple plaisir (la),2.3,33,Blonde,8,True,114.78260869565219
29,Carolus triple d'or,2.6,33,Blonde,9,True,114.23076923076923
30,Jupiler Fût,1.2,25,Blonde,5.4,True,112.5
31,Rochefort 8,2.7,33,Trappiste,9.2,True,112.44444444444443
32,Filou,2.5,33,Blonde,8.5,True,112.2
33,Lupulus brune,5.7,75,Brune,8.5,True,111.84210526315789
34,Gauloise brune,2.4,33,Brune,8.1,True,111.37500000000001
35,Bertinchamps triple Fût,1.8,25,Blonde,8,True,111.11111111111111
36,Cuvée des trolls,2.1,33,Blonde,7,True,110.0
37,Chimay blanche,2.4,33,Trappiste,8,True,110.0
38,Mc Chouffe,2.4,33,Brune,8,True,110.0
39,Malheur 10,3,33,Blonde,10,True,110.0
40,Saint Bernardus Abr 12,3,33,Brune,10,True,110.0
41,Goliath triple,2.7,33,Blonde,9,True,109.99999999999999
42,To touille ,2.7,33,Blonde,9,True,109.99999999999999
43,Binchoise brune,5.3,75,Brune,7.7,True,108.9622641509434
44,Delirium nocturnum,2.6,33,Brune,8.5,True,107.88461538461539
45,Moinette blonde,2.6,33,Blonde,8.5,True,107.88461538461539
46,Carolus classic,2.6,33,Brune,8.5,True,107.88461538461539
47,lupulus organicus,2.6,33,Blonde,8.5,True,107.88461538461539
48,Saison Dupont,2,33,Blonde,6.5,True,107.25
49,Chimay Blanche (Cinq Cents),5.6,75,Trappiste,8,True,107.14285714285715
50,Maredsous 10,3.1,33,Ambrée,10,True,106.45161290322581
51,Queue de charrue rouge,2.7,33,Fruitée,8.7,True,106.33333333333331
52,Lupulus blonde Fût,2,25,Blonde,8.5,True,106.25
53,Moinette blonde,6,75,Blonde,8.5,True,106.25
54,Lupulus Organicus,6,75,Blonde,8.5,True,106.25
55,Tongerlo prior,2.8,33,Blonde,9,True,106.07142857142858
56,Chatte noire (la),2.8,33,Brune,9,True,106.07142857142858
57,Chouffe houblon triple,2.8,33,Blonde,9,True,106.07142857142858
58,Bon secours Noël,2.8,33,Blonde,9,True,106.07142857142858
59,Saint Idesbald triple,2.8,33,Blonde,9,True,106.07142857142858
60,Bon secours prestige,2.8,33,Blanche,9,True,106.07142857142858
61,Val Dieu triple,2.8,33,Blonde,9,True,106.07142857142858
62,Floreffe prima melior,2.5,33,Brune,8,True,105.6
63,Tripick blonde,2.5,33,Blonde,8,True,105.6
64,Chouffe,2.5,33,Blonde,8,True,105.6
65,Bon secours heritage,2.5,33,Ambrée,8,True,105.6
66,Beer Lambert,2.5,33,Blonde,8,True,105.6
67,Omer,2.5,33,Blonde,8,True,105.6
68,Val Dieu grand cru,3.3,33,Brune,10.5,True,105.0
69,Dupont les bons voeux,3.4,37.5,Blonde,9.5,True,104.77941176470588
70,Gauloise fruits rouges,2.6,33,Fruitée,8.2,True,104.07692307692307
71,Charles Quint rouge rubis,2.7,33,Brune,8.5,True,103.88888888888889
72,Barbar Bok,2.7,33,Brune,8.5,True,103.88888888888889
73,Charles Quint blonde dorée,2.7,33,Blonde,8.5,True,103.88888888888889
74,Paix Dieu,3.2,33,Blonde,10,True,103.125
75,Empire (l’),3.2,33,Blonde,10,True,103.125
76,Bertinchamps triple ,3.9,50,Blonde,8,True,102.56410256410257
77,Impératrice (l’),2.9,33,Blonde,9,True,102.41379310344828
78,Troubadour magma,2.9,33,Ambrée,9,True,102.41379310344828
79,Straffe Hendrik triple,2.9,33,Blonde,9,True,102.41379310344828
80,Nostradamus,3.2,33,Brune,9.9,True,102.09374999999999
81,Charles Quint ommegang,2.6,33,Blonde,8,True,101.53846153846153
82,Carolus ambrio,2.6,33,Ambrée,8,True,101.53846153846153
83,Esprit triple,2.6,33,Blonde,8,True,101.53846153846153
84,Barbar,2.6,33,Blonde,8,True,101.53846153846153
85,Val Dieu brune,2.6,33,Brune,8,True,101.53846153846153
86,Bon secours tradition,2.6,33,Blonde,8,True,101.53846153846153
87,Hopus,2.7,33,Blonde,8.3,True,101.44444444444446
88,Tête de mort Fût,2,25,Blonde,8.1,True,101.25
89,Duvel triple hop citra,3.1,33,Blonde,9.5,True,101.12903225806451
90,Triple moine,2.4,33,Blonde,7.3,True,100.375
91,Troubadour obscura,2.7,33,Brune,8.2,True,100.2222222222222
92,Frambush,2.8,33,Fruitée,8.5,True,100.17857142857143
93,Pêche Mel Bush Fût,2,25,Fruitée,8,True,100.0
94,Delirium Tremens Fût,2,25,Blonde,8,True,100.0
95,Chouffe cherry Fût,2,25,Fruitée,8,True,100.0
96,Paranoia Fût,2,25,Blonde,8,True,100.0
97,Delirium red Fût,2,25,Fruitée,8,True,100.0
98,Rulles Grande 10 ,3.3,33,Blonde,10,True,100.0
99,Bertinchamps brune,3.5,50,Brune,7,True,100.0
100,Gauloise blonde,2.1,33,Blonde,6.3,True,99.0
101,Chimay bleue,3,33,Trappiste,9,True,99.0
102,Guillotine (la),3,33,Blonde,9,True,99.0
103,Westmalle triple,7.2,75,Trappiste,9.5,True,98.95833333333333
104,Val Dieu grand cru,8,75,Brune,10.5,True,98.4375
105,Belle-fleur,3.2,33,Blonde,9.5,True,97.96875
106,Duvel triple hop cashmere,3.2,33,Blonde,9.5,True,97.96875
107,Station 16 saison,2.7,33,Blonde,8,True,97.77777777777777
108,Corne du bois des pendus black,2.7,33,Brune,8,True,97.77777777777777
109,Silly Scotch,2.7,33,Brune,8,True,97.77777777777777
110,Saint Idesbald blonde,2.2,33,Blonde,6.5,True,97.49999999999999
111,Li crochon brune,6.7,75,Brune,8.7,True,97.38805970149254
112,Chouffe,6.2,75,Blonde,8,True,96.77419354838709
113,Mobius triple bio,2.9,33,Blonde,8.5,True,96.72413793103449
114,Carolus whisky infused,2.9,33,Blonde,8.5,True,96.72413793103449
115,Peak triple ,2.9,33,Blonde,8.5,True,96.72413793103449
116,Quintine ambrée,2.9,33,Ambrée,8.5,True,96.72413793103449
117,Saint feuillien triple,2.9,33,Blonde,8.5,True,96.72413793103449
118,Val Dieu Triple,7,75,Blonde,9,True,96.42857142857143
119,Chimay grande reserve (bleue),7,75,Trappiste,9,True,96.42857142857143
120,Big nose,3.1,33,Blonde,9,True,95.80645161290322
121,Barbe d'or,2.6,33,Blonde,7.5,True,95.1923076923077
122,Saint feuillien blonde,2.6,33,Blonde,7.5,True,95.1923076923077
123,Rochefort 6,2.6,33,Trappiste,7.5,True,95.1923076923077
124,Floreffe blonde,2.2,33,Blonde,6.3,True,94.5
125,Gauloise blonde,5,75,Blonde,6.3,True,94.5
126,Jambe de bois,2.8,33,Blonde,8,True,94.28571428571429
127,Waterloo triple,2.8,33,Blonde,8,True,94.28571428571429
128,Leopold 7 triple de hesbaye,2.8,33,Blonde,8,True,94.28571428571429
129,Maredsous 8,2.8,33,Brune,8,True,94.28571428571429
130,Waterloo dark,2.8,33,Brune,8,True,94.28571428571429
131,Quintine blonde,2.8,33,Blonde,8,True,94.28571428571429
132,Satan red,2.8,33,Ambrée,8,True,94.28571428571429
133,Fruit défendu,2.8,33,Brune,8,True,94.28571428571429
134,Chimay Verte (150),3.5,33,Trappiste,10,True,94.28571428571429
135,xx-Bitter,2.1,33,Blonde,6,True,94.28571428571428
136,Houppe,6,75,Blonde,7.5,True,93.75
137,houppe ,6,75,Blonde,7.5,True,93.75
138,Fagnes blonde,6,75,Blonde,7.5,True,93.75
139,Divine (la),3,33,Ambrée,8.5,True,93.5
140,Barbe noire,3.2,33,Brune,9,True,92.8125
141,Val dieu fruitee,3.2,33,Fruitée,9,True,92.8125
142,Li crochon blonde,5.5,75,Blonde,6.8,True,92.72727272727273
143,Bersalis triple,3.4,33,Blonde,9.5,True,92.20588235294117
